date,home_team,away_team,actual,predicted,correct,tier,consensus,h_prob,d_prob,a_prob,brier,elo_home,elo_away,elo_gap
2023-08-18,Werder Bremen,Bayern Munich,away_win,away_win,True,SKIP,0,0.2906,0.2636,0.4458,0.4611,1405.4,1629.8,-224.4
2023-08-19,Augsburg,M'gladbach,draw,draw,True,SKIP,0,0.3156,0.3692,0.3152,0.5969,1413.2,1478.6,-65.4
2023-08-19,Hoffenheim,Freiburg,away_win,away_win,True,SKIP,0,0.3126,0.3336,0.3538,0.6266,1439.5,1546.8,-107.3
2023-08-19,Leverkusen,RB Leipzig,home_win,draw,False,SKIP,0,0.3146,0.3443,0.341,0.7046,1529.1,1622.2,-93.1
2023-08-19,Stuttgart,Bochum,home_win,home_win,True,HOLD,0,0.3524,0.3507,0.2969,0.6305,1448.3,1452.3,-4.0
2023-08-19,Wolfsburg,Heidenheim,home_win,home_win,True,HOLD,0,0.3657,0.3383,0.296,0.6044,1509.8,1500.0,9.8
2023-08-19,Dortmund,FC Koln,home_win,home_win,True,HOLD,0,0.4728,0.2636,0.2636,0.4169,1635.9,1484.2,151.7
2023-08-20,Union Berlin,Mainz,home_win,home_win,True,HOLD,0,0.4387,0.2636,0.2977,0.4732,1560.5,1487.2,73.3
2023-08-20,Ein Frankfurt,Darmstadt,home_win,home_win,True,HOLD,0,0.3659,0.3381,0.296,0.604,1510.0,1500.0,10.0
2023-08-25,RB Leipzig,Stuttgart,home_win,home_win,True,SNIPER,0,0.469,0.2636,0.2674,0.4229,1604.2,1462.2,142.0
2023-08-26,FC Koln,Wolfsburg,away_win,draw,False,SKIP,0,0.3153,0.3862,0.2985,0.7407,1476.5,1523.0,-46.5
2023-08-26,Darmstadt,Union Berlin,away_win,draw,False,SKIP,0,0.3151,0.3522,0.3327,0.6686,1486.7,1571.0,-84.3
2023-08-26,Bochum,Dortmund,draw,away_win,False,SKIP,0,0.2988,0.2636,0.4376,0.8231,1438.4,1643.5,-205.1
2023-08-26,M'gladbach,Leverkusen,away_win,draw,False,SKIP,0,0.3156,0.3659,0.3185,0.6979,1477.9,1547.1,-69.2
2023-08-26,Heidenheim,Hoffenheim,away_win,home_win,False,HOLD,0,0.4326,0.2636,0.3038,0.7413,1486.7,1426.1,60.6
2023-08-26,Freiburg,Werder Bremen,home_win,home_win,True,SNIPER,0,0.4773,0.2636,0.2591,0.4098,1560.2,1396.8,163.4
2023-08-27,Mainz,Ein Frankfurt,draw,draw,True,SKIP,0,0.3153,0.3861,0.2986,0.5654,1476.6,1523.3,-46.6
2023-08-27,Bayern Munich,Augsburg,home_win,home_win,True,SNIPER,0,0.4982,0.2636,0.2382,0.378,1638.4,1413.9,224.6
2023-09-01,Dortmund,Heidenheim,draw,home_win,False,SNIPER,0,0.4801,0.2636,0.2563,0.8385,1636.8,1465.8,171.0
2023-09-02,Hoffenheim,Wolfsburg,home_win,draw,False,SKIP,0,0.3147,0.3452,0.3401,0.7045,1447.1,1539.2,-92.1
2023-09-02,Leverkusen,Darmstadt,home_win,home_win,True,SNIPER,0,0.4465,0.2636,0.2899,0.4599,1562.2,1472.3,89.9
2023-09-02,Augsburg,Bochum,draw,draw,True,SKIP,0,0.3225,0.3801,0.2974,0.5767,1408.4,1445.1,-36.7
2023-09-02,Werder Bremen,Mainz,home_win,draw,False,SKIP,0,0.315,0.3499,0.3351,0.7039,1389.6,1476.5,-86.9
2023-09-02,M'gladbach,Bayern Munich,away_win,away_win,True,SKIP,0,0.3094,0.2636,0.427,0.4935,1462.8,1643.9,-181.1
2023-09-02,Stuttgart,Freiburg,home_win,away_win,False,SKIP,0,0.3099,0.3336,0.3565,0.7146,1454.2,1567.5,-113.3
2023-09-03,Ein Frankfurt,FC Koln,draw,home_win,False,HOLD,0,0.4339,0.2636,0.3025,0.8221,1523.4,1460.4,63.1
2023-09-03,Union Berlin,RB Leipzig,away_win,draw,False,SKIP,0,0.3313,0.3711,0.2976,0.7408,1585.5,1612.2,-26.7
2023-09-15,Bayern Munich,Leverkusen,draw,home_win,False,SNIPER,0,0.4429,0.2636,0.2935,0.8246,1654.1,1572.1,82.1
2023-09-16,Mainz,Stuttgart,away_win,draw,False,SKIP,0,0.3427,0.36,0.2973,0.7408,1458.8,1473.1,-14.3
2023-09-16,FC Koln,Hoffenheim,away_win,home_win,False,HOLD,0,0.3566,0.3467,0.2967,0.742,1465.4,1465.0,0.4
2023-09-16,Freiburg,Dortmund,away_win,draw,False,SKIP,0,0.3153,0.3568,0.3278,0.6786,1548.6,1627.8,-79.2
2023-09-16,Wolfsburg,Union Berlin,home_win,draw,False,SKIP,0,0.3153,0.3857,0.299,0.707,1521.3,1568.4,-47.1
2023-09-16,Bochum,Ein Frankfurt,draw,draw,True,SKIP,0,0.3155,0.3627,0.3218,0.6092,1445.7,1518.4,-72.7
2023-09-16,RB Leipzig,Augsburg,home_win,home_win,True,SNIPER,0,0.4973,0.2636,0.2391,0.3794,1629.2,1407.8,221.4
2023-09-17,Heidenheim,Werder Bremen,home_win,home_win,True,HOLD,0,0.436,0.2636,0.3004,0.4778,1474.8,1407.3,67.5
2023-09-17,Darmstadt,M'gladbach,draw,home_win,False,HOLD,0,0.3658,0.3382,0.296,0.6594,1462.4,1452.6,9.9
2023-09-22,Stuttgart,Darmstadt,home_win,home_win,True,HOLD,0,0.3782,0.3336,0.2882,0.581,1490.7,1459.7,31.0
2023-09-23,Bayern Munich,Bochum,home_win,home_win,True,SNIPER,0,0.4909,0.2636,0.2455,0.3889,1648.3,1446.7,201.6
2023-09-23,Dortmund,Wolfsburg,home_win,home_win,True,SNIPER,0,0.4534,0.2636,0.283,0.4483,1642.5,1537.1,105.3
2023-09-23,Augsburg,Mainz,home_win,draw,False,SKIP,0,0.3205,0.3821,0.2974,0.6962,1402.3,1441.2,-38.9
2023-09-23,Union Berlin,Hoffenheim,away_win,home_win,False,HOLD,0,0.4368,0.2636,0.2996,0.7508,1552.5,1483.3,69.2
2023-09-23,Werder Bremen,FC Koln,home_win,draw,False,SKIP,0,0.3154,0.3825,0.302,0.7062,1396.5,1447.1,-50.6
2023-09-23,M'gladbach,RB Leipzig,away_win,away_win,True,SKIP,0,0.3102,0.2636,0.4262,0.495,1455.3,1634.8,-179.5
2023-09-24,Leverkusen,Heidenheim,home_win,home_win,True,SNIPER,0,0.4476,0.2636,0.2888,0.458,1577.9,1485.6,92.3
2023-09-24,Ein Frankfurt,Freiburg,draw,draw,True,SKIP,0,0.3406,0.362,0.2974,0.6115,1517.4,1533.9,-16.6
2023-09-29,Hoffenheim,Dortmund,away_win,away_win,True,SKIP,0,0.2946,0.3336,0.3718,0.5927,1504.6,1651.7,-147.1
2023-09-30,Bochum,M'gladbach,away_win,home_win,False,HOLD,0,0.352,0.351,0.297,0.7413,1440.6,1445.0,-4.3
2023-09-30,FC Koln,Stuttgart,away_win,draw,False,SKIP,0,0.3156,0.3633,0.3212,0.6924,1431.1,1503.1,-72.0
2023-09-30,Heidenheim,Union Berlin,home_win,draw,False,SKIP,0,0.3155,0.3782,0.3063,0.7054,1475.8,1531.2,-55.5
2023-09-30,Mainz,Leverkusen,away_win,away_win,True,SKIP,0,0.2881,0.3336,0.3783,0.5808,1425.7,1587.7,-162.0
2023-09-30,Wolfsburg,Ein Frankfurt,home_win,home_win,True,HOLD,0,0.3679,0.3363,0.2958,0.6001,1527.8,1515.8,12.0
2023-09-30,RB Leipzig,Bayern Munich,draw,draw,True,SKIP,0,0.3473,0.3555,0.2972,0.6243,1645.1,1654.4,-9.3
2023-10-01,Darmstadt,Werder Bremen,home_win,home_win,True,HOLD,0,0.4199,0.2636,0.3165,0.5062,1447.4,1412.5,34.9
2023-10-01,Freiburg,Augsburg,home_win,home_win,True,SNIPER,0,0.4588,0.2636,0.2776,0.4394,1535.5,1417.7,117.7
2023-10-06,M'gladbach,Mainz,draw,home_win,False,HOLD,0,0.4267,0.2636,0.3097,0.8203,1463.1,1414.7,48.4
2023-10-07,Dortmund,Union Berlin,home_win,home_win,True,SNIPER,0,0.4715,0.2636,0.2649,0.419,1663.4,1515.0,148.4
2023-10-07,Augsburg,Darmstadt,away_win,draw,False,SKIP,0,0.3154,0.3825,0.302,0.733,1408.9,1459.5,-50.6
2023-10-07,RB Leipzig,Bochum,draw,home_win,False,SNIPER,0,0.497,0.2636,0.2394,0.8466,1643.2,1422.5,220.7
2023-10-07,Werder Bremen,Hoffenheim,away_win,draw,False,SKIP,0,0.3147,0.3447,0.3406,0.6527,1400.3,1493.0,-92.6
2023-10-07,Stuttgart,Wolfsburg,home_win,draw,False,SKIP,0,0.3347,0.3678,0.2975,0.6664,1518.1,1541.0,-23.0
2023-10-08,Leverkusen,FC Koln,home_win,home_win,True,HOLD,0,0.4843,0.2636,0.2521,0.399,1598.7,1416.1,182.6
2023-10-08,Bayern Munich,Freiburg,home_win,home_win,True,SNIPER,0,0.4564,0.2636,0.28,0.4434,1656.3,1544.3,112.0
2023-10-08,Ein Frankfurt,Heidenheim,home_win,home_win,True,HOLD,0,0.3665,0.3376,0.2959,0.6029,1502.6,1492.0,10.6
2023-10-20,Dortmund,Werder Bremen,home_win,home_win,True,SNIPER,0,0.5147,0.2636,0.2217,0.3542,1671.1,1386.3,284.8
2023-10-21,Freiburg,Bochum,home_win,home_win,True,SNIPER,0,0.4521,0.2636,0.2843,0.4505,1535.3,1433.0,102.3
2023-10-21,Darmstadt,RB Leipzig,away_win,away_win,True,SKIP,0,0.2901,0.3336,0.3763,0.5844,1475.5,1632.8,-157.3
2023-10-21,Hoffenheim,Ein Frankfurt,away_win,draw,False,SKIP,0,0.3477,0.3551,0.2972,0.7409,1507.0,1515.9,-8.9
2023-10-21,Union Berlin,Stuttgart,away_win,draw,False,SKIP,0,0.3323,0.3701,0.2976,0.7408,1507.3,1532.8,-25.6
2023-10-21,Mainz,Bayern Munich,away_win,away_win,True,SKIP,0,0.2819,0.2636,0.4545,0.4465,1419.1,1665.3,-246.2
2023-10-21,Wolfsburg,Leverkusen,away_win,draw,False,SKIP,0,0.3153,0.357,0.3277,0.6789,1526.3,1605.3,-79.1
2023-10-22,FC Koln,M'gladbach,home_win,draw,False,SKIP,0,0.3154,0.3838,0.3008,0.7065,1409.4,1458.7,-49.2
2023-10-22,Heidenheim,Augsburg,away_win,home_win,False,SNIPER,0,0.4446,0.2636,0.2918,0.7687,1478.8,1392.9,85.9
2023-10-27,Bochum,Mainz,draw,home_win,False,HOLD,0,0.3682,0.336,0.2958,0.664,1423.6,1411.3,12.3
2023-10-28,Augsburg,Wolfsburg,home_win,away_win,False,SKIP,0,0.3144,0.3411,0.3445,0.7051,1414.9,1511.6,-96.7
2023-10-28,Bayern Munich,Darmstadt,home_win,home_win,True,SNIPER,0,0.4933,0.2636,0.2431,0.3853,1673.1,1464.3,208.8
2023-10-28,M'gladbach,Heidenheim,home_win,draw,False,SKIP,0,0.3428,0.3598,0.2973,0.6498,1442.7,1456.8,-14.2
2023-10-28,Stuttgart,Hoffenheim,away_win,home_win,False,HOLD,0,0.4327,0.2636,0.3037,0.7415,1549.9,1489.1,60.8
2023-10-28,Werder Bremen,Union Berlin,home_win,away_win,False,SKIP,0,0.3124,0.3336,0.354,0.7094,1382.2,1490.1,-107.9
2023-10-28,RB Leipzig,FC Koln,home_win,home_win,True,HOLD,0,0.4964,0.2636,0.24,0.3807,1644.0,1425.4,218.6
2023-10-29,Ein Frankfurt,Dortmund,draw,away_win,False,SKIP,0,0.2971,0.3336,0.3693,0.6687,1533.8,1675.2,-141.4
2023-10-29,Leverkusen,Freiburg,home_win,home_win,True,HOLD,0,0.4397,0.2636,0.2967,0.4715,1620.0,1544.7,75.3
2023-11-03,Darmstadt,Bochum,away_win,home_win,False,HOLD,0,0.4213,0.2636,0.3151,0.7161,1458.4,1420.7,37.7
2023-11-04,FC Koln,Augsburg,draw,draw,True,SKIP,0,0.3436,0.359,0.2973,0.6173,1419.8,1433.0,-13.3
2023-11-04,Freiburg,M'gladbach,draw,home_win,False,HOLD,0,0.4406,0.2636,0.2958,0.8239,1534.2,1457.0,77.1
2023-11-04,Hoffenheim,Leverkusen,away_win,away_win,True,SKIP,0,0.3066,0.3336,0.3598,0.6151,1510.1,1630.5,-120.4
2023-11-04,Mainz,RB Leipzig,home_win,away_win,False,SKIP,0,0.2861,0.2636,0.4503,0.7819,1414.1,1649.6,-235.5
2023-11-04,Union Berlin,Ein Frankfurt,away_win,draw,False,SKIP,0,0.3156,0.3683,0.316,0.7031,1471.5,1537.9,-66.4
2023-11-04,Dortmund,Bayern Munich,away_win,draw,False,SKIP,0,0.3486,0.3543,0.2971,0.7411,1671.1,1679.0,-7.9
2023-11-05,Wolfsburg,Werder Bremen,draw,home_win,False,SNIPER,0,0.4477,0.2636,0.2887,0.8261,1493.5,1400.9,92.6
2023-11-05,Heidenheim,Stuttgart,home_win,draw,False,SKIP,0,0.315,0.3502,0.3347,0.7039,1442.5,1529.0,-86.5
2023-11-10,M'gladbach,Wolfsburg,home_win,draw,False,SKIP,0,0.3332,0.3692,0.2975,0.6694,1462.7,1487.2,-24.6
2023-11-11,Bayern Munich,Heidenheim,home_win,home_win,True,SNIPER,0,0.5019,0.2636,0.2345,0.3726,1696.9,1460.2,236.8
2023-11-11,Stuttgart,Dortmund,home_win,away_win,False,SKIP,0,0.2969,0.3336,0.3695,0.7422,1511.3,1653.1,-141.8
2023-11-11,Augsburg,Hoffenheim,draw,draw,True,SKIP,0,0.3156,0.3718,0.3126,0.592,1434.7,1497.3,-62.5
2023-11-11,Bochum,FC Koln,draw,home_win,False,HOLD,0,0.3744,0.3336,0.292,0.6695,1440.7,1418.1,22.6
2023-11-11,Darmstadt,Mainz,draw,home_win,False,HOLD,0,0.3567,0.3466,0.2967,0.6422,1438.5,1437.9,0.5
2023-11-12,Leverkusen,Union Berlin,home_win,home_win,True,SNIPER,0,0.4859,0.2636,0.2505,0.3965,1643.3,1456.2,187.0
2023-11-12,Werder Bremen,Ein Frankfurt,draw,away_win,False,SKIP,0,0.295,0.3336,0.3714,0.6691,1407.1,1553.1,-146.0
2023-11-12,RB Leipzig,Freiburg,home_win,home_win,True,SNIPER,0,0.4498,0.2636,0.2866,0.4543,1625.8,1528.6,97.2
2023-11-24,FC Koln,Bayern Munich,away_win,away_win,True,SKIP,0,0.2693,0.2636,0.4671,0.426,1421.4,1702.1,-280.7
2023-11-25,Union Berlin,Augsburg,draw,home_win,False,HOLD,0,0.3703,0.3341,0.2956,0.6679,1449.7,1435.3,14.4
2023-11-25,Werder Bremen,Leverkusen,away_win,away_win,True,SKIP,0,0.285,0.2636,0.4514,0.4517,1411.4,1649.8,-238.4
2023-11-25,Dortmund,M'gladbach,home_win,home_win,True,SNIPER,0,0.4743,0.2636,0.2621,0.4145,1633.0,1477.5,155.5
2023-11-25,Freiburg,Darmstadt,draw,home_win,False,SNIPER,0,0.4432,0.2636,0.2932,0.8247,1519.0,1436.1,82.8
2023-11-25,Wolfsburg,RB Leipzig,home_win,away_win,False,SKIP,0,0.3179,0.2636,0.4185,0.7099,1472.4,1635.4,-163.0
2023-11-25,Ein Frankfurt,Stuttgart,away_win,home_win,False,HOLD,0,0.3719,0.3336,0.2945,0.7473,1548.8,1531.5,17.4
2023-11-26,Heidenheim,Bochum,draw,home_win,False,HOLD,0,0.372,0.3336,0.2944,0.6691,1455.0,1437.4,17.6
2023-11-26,Hoffenheim,Mainz,draw,home_win,False,HOLD,0,0.4306,0.2636,0.3058,0.8212,1496.7,1440.2,56.5
2023-12-01,Darmstadt,FC Koln,away_win,home_win,False,HOLD,0,0.3765,0.3336,0.2899,0.7573,1442.0,1414.7,27.3
2023-12-02,Bochum,Wolfsburg,home_win,draw,False,SKIP,0,0.3155,0.3804,0.3041,0.7057,1440.5,1493.4,-53.0
2023-12-02,M'gladbach,Hoffenheim,home_win,draw,False,SKIP,0,0.3356,0.3669,0.2975,0.6645,1470.0,1491.9,-21.9
2023-12-02,RB Leipzig,Heidenheim,home_win,home_win,True,SNIPER,0,0.4769,0.2636,0.2595,0.4105,1614.4,1451.9,162.4
2023-12-02,Stuttgart,Werder Bremen,home_win,home_win,True,HOLD,0,0.471,0.2636,0.2654,0.4198,1550.5,1403.3,147.2
2023-12-03,Augsburg,Ein Frankfurt,home_win,draw,False,SKIP,0,0.3147,0.3457,0.3395,0.7044,1438.2,1529.8,-91.5
2023-12-03,Mainz,Freiburg,away_win,draw,False,SKIP,0,0.3156,0.3667,0.3177,0.6996,1445.0,1513.2,-68.2
2023-12-03,Leverkusen,Dortmund,draw,home_win,False,HOLD,0,0.3719,0.3336,0.2945,0.6691,1657.9,1640.5,17.3
2023-12-08,Hoffenheim,Bochum,home_win,home_win,True,HOLD,0,0.3734,0.3336,0.293,0.5898,1477.2,1456.6,20.6
2023-12-09,Ein Frankfurt,Bayern Munich,home_win,away_win,False,SKIP,0,0.3023,0.2636,0.4341,0.7447,1511.8,1708.8,-196.9
2023-12-09,Heidenheim,Darmstadt,home_win,home_win,True,HOLD,0,0.3742,0.3336,0.2922,0.5883,1444.7,1422.5,22.2
2023-12-09,Union Berlin,M'gladbach,home_win,draw,False,SKIP,0,0.3214,0.3812,0.2974,0.6943,1446.8,1484.7,-37.9
2023-12-09,Werder Bremen,Augsburg,home_win,draw,False,SKIP,0,0.3156,0.3736,0.3108,0.7046,1395.5,1456.1,-60.6
2023-12-09,Wolfsburg,Freiburg,away_win,draw,False,SKIP,0,0.3154,0.3822,0.3024,0.7322,1477.3,1528.3,-51.0
2023-12-09,Dortmund,RB Leipzig,away_win,home_win,False,HOLD,0,0.374,0.3336,0.2924,0.7519,1643.6,1621.6,21.9
2023-12-10,Stuttgart,Leverkusen,draw,away_win,False,SKIP,0,0.3144,0.3412,0.3443,0.6514,1558.3,1654.8,-96.5
2023-12-10,FC Koln,Mainz,draw,home_win,False,HOLD,0,0.3604,0.3431,0.2964,0.6493,1434.2,1429.8,4.4
2023-12-15,M'gladbach,Werder Bremen,draw,home_win,False,HOLD,0,0.431,0.2636,0.3054,0.8213,1469.3,1412.0,57.2
2023-12-16,Augsburg,Dortmund,draw,away_win,False,SKIP,0,0.3078,0.2636,0.4286,0.8207,1439.6,1624.3,-184.7
2023-12-16,Bochum,Union Berlin,home_win,draw,False,SKIP,0,0.3389,0.3637,0.2975,0.6578,1443.8,1462.2,-18.4
2023-12-16,Darmstadt,Wolfsburg,away_win,draw,False,SKIP,0,0.3154,0.3817,0.3029,0.7311,1409.8,1461.3,-51.6
2023-12-16,Mainz,Heidenheim,away_win,draw,False,SKIP,0,0.3328,0.3697,0.2975,0.7409,1432.3,1457.4,-25.1
2023-12-16,RB Leipzig,Hoffenheim,home_win,home_win,True,SNIPER,0,0.4725,0.2636,0.2639,0.4174,1640.9,1490.0,150.9
2023-12-17,Freiburg,FC Koln,home_win,home_win,True,HOLD,0,0.4566,0.2636,0.2798,0.4431,1544.3,1431.7,112.6
2023-12-17,Leverkusen,Ein Frankfurt,home_win,home_win,True,SNIPER,0,0.4591,0.2636,0.2773,0.439,1652.7,1534.2,118.4
2023-12-17,Bayern Munich,Stuttgart,home_win,home_win,True,SNIPER,0,0.4623,0.2636,0.2741,0.4337,1686.4,1560.4,126.0
2023-12-19,Dortmund,Mainz,draw,home_win,False,SNIPER,0,0.4914,0.2636,0.245,0.8438,1618.4,1415.2,203.3
2023-12-19,Hoffenheim,Darmstadt,draw,home_win,False,SNIPER,0,0.4458,0.2636,0.2906,0.8255,1482.3,1393.8,88.5
2023-12-19,Werder Bremen,RB Leipzig,draw,away_win,False,SKIP,0,0.2876,0.2636,0.4488,0.8264,1416.8,1648.6,-231.8
2023-12-20,Union Berlin,FC Koln,home_win,home_win,True,HOLD,0,0.3755,0.3336,0.2909,0.5859,1447.7,1422.7,25.0
2023-12-20,Ein Frankfurt,M'gladbach,home_win,home_win,True,HOLD,0,0.4328,0.2636,0.3036,0.4834,1525.4,1464.5,61.0
2023-12-20,Heidenheim,Freiburg,home_win,draw,False,SKIP,0,0.3154,0.3572,0.3274,0.7035,1474.5,1553.3,-78.8
2023-12-20,Leverkusen,Bochum,home_win,home_win,True,SNIPER,0,0.4914,0.2636,0.245,0.3882,1661.5,1458.4,203.1
2023-12-20,Stuttgart,Augsburg,home_win,home_win,True,HOLD,0,0.4539,0.2636,0.2825,0.4475,1551.9,1445.6,106.3
2023-12-20,Wolfsburg,Bayern Munich,away_win,away_win,True,SKIP,0,0.2934,0.2636,0.443,0.4658,1477.3,1694.9,-217.7
2024-01-12,Bayern Munich,Hoffenheim,home_win,home_win,True,SNIPER,0,0.4991,0.2636,0.2373,0.3767,1703.8,1476.3,227.5
2024-01-13,Augsburg,Leverkusen,away_win,away_win,True,SKIP,0,0.2878,0.2636,0.4486,0.4564,1436.3,1667.5,-231.2
2024-01-13,FC Koln,Heidenheim,draw,draw,True,SKIP,0,0.3152,0.3545,0.3302,0.6251,1410.1,1491.9,-81.8
2024-01-13,Freiburg,Union Berlin,draw,home_win,False,HOLD,0,0.4398,0.2636,0.2966,0.8237,1536.0,1460.3,75.7
2024-01-13,Mainz,Wolfsburg,draw,draw,True,SKIP,0,0.3166,0.3861,0.2973,0.5655,1425.1,1468.4,-43.3
2024-01-13,RB Leipzig,Ein Frankfurt,away_win,home_win,False,SNIPER,0,0.453,0.2636,0.2834,0.7882,1640.9,1536.5,104.4
2024-01-13,Darmstadt,Dortmund,away_win,away_win,True,SKIP,0,0.2973,0.2636,0.4391,0.4725,1399.9,1608.4,-208.6
2024-01-14,Bochum,Werder Bremen,draw,home_win,False,HOLD,0,0.3768,0.3336,0.2896,0.6699,1452.3,1424.5,27.8
2024-01-14,M'gladbach,Stuttgart,home_win,away_win,False,SKIP,0,0.3124,0.3336,0.354,0.7094,1453.4,1561.2,-107.7
