date,home,away,actual,predicted,correct,tier,h_prob,d_prob,a_prob,brier,elo_gap
2023-08-18,Werder Bremen,Bayern Munich,away_win,away_win,True,SNIPER,0.1604,0.1938,0.6458,0.1888,-224.4
2023-08-19,Augsburg,M'gladbach,draw,home_win,False,SKIP,0.3731,0.2815,0.3454,0.7747,-65.4
2023-08-19,Hoffenheim,Freiburg,away_win,home_win,False,SKIP,0.357,0.2993,0.3437,0.6478,-107.3
2023-08-19,Leverkusen,RB Leipzig,home_win,home_win,True,SKIP,0.3754,0.2817,0.3429,0.5871,-93.1
2023-08-19,Stuttgart,Bochum,home_win,home_win,True,HOLD,0.582,0.2417,0.1762,0.2642,-4.0
2023-08-19,Dortmund,FC Koln,home_win,home_win,True,SNIPER,0.7499,0.1571,0.093,0.0959,151.7
2023-08-20,Union Berlin,Mainz,home_win,home_win,True,SNIPER,0.5562,0.2656,0.1782,0.2992,73.3
2023-08-25,RB Leipzig,Stuttgart,home_win,home_win,True,SNIPER,0.688,0.2035,0.1085,0.1506,142.0
2023-08-26,FC Koln,Wolfsburg,away_win,home_win,False,SKIP,0.3848,0.2779,0.3373,0.6644,-33.2
2023-08-26,Bochum,Dortmund,draw,away_win,False,SNIPER,0.1364,0.1875,0.6761,1.1358,-205.1
2023-08-26,M'gladbach,Leverkusen,away_win,home_win,False,SKIP,0.4139,0.2697,0.3164,0.7113,-69.2
2023-08-26,Freiburg,Werder Bremen,home_win,home_win,True,SNIPER,0.6003,0.2355,0.1642,0.2422,163.4
2023-08-27,Mainz,Ein Frankfurt,draw,home_win,False,SKIP,0.4498,0.2593,0.2909,0.8355,-33.4
2023-08-27,Bayern Munich,Augsburg,home_win,home_win,True,SNIPER,0.8626,0.0985,0.0388,0.0301,224.6
2023-09-02,Hoffenheim,Wolfsburg,home_win,away_win,False,SKIP,0.3575,0.28,0.3625,0.6226,-100.4
2023-09-02,Augsburg,Bochum,draw,home_win,False,HOLD,0.5368,0.2564,0.2068,0.8839,-36.7
2023-09-02,Werder Bremen,Mainz,home_win,home_win,True,SKIP,0.4191,0.2567,0.3242,0.5084,-86.3
2023-09-02,M'gladbach,Bayern Munich,away_win,away_win,True,SNIPER,0.2007,0.2216,0.5777,0.2678,-181.1
2023-09-02,Stuttgart,Freiburg,home_win,away_win,False,SKIP,0.3368,0.3042,0.359,0.6612,-113.3
2023-09-03,Ein Frankfurt,FC Koln,draw,home_win,False,HOLD,0.5543,0.2425,0.2033,0.9224,51.0
2023-09-03,Union Berlin,RB Leipzig,away_win,home_win,False,SKIP,0.4044,0.3117,0.2839,0.7736,-41.1
2023-09-15,Bayern Munich,Leverkusen,draw,home_win,False,SNIPER,0.7437,0.1601,0.0962,1.2678,91.9
2023-09-16,Mainz,Stuttgart,away_win,home_win,False,HOLD,0.5555,0.2482,0.1963,1.0161,-14.9
2023-09-16,FC Koln,Hoffenheim,away_win,home_win,False,HOLD,0.5035,0.2634,0.233,0.9112,19.8
2023-09-16,Freiburg,Dortmund,away_win,away_win,True,SKIP,0.3219,0.2709,0.4072,0.5284,-88.2
2023-09-16,Wolfsburg,Union Berlin,home_win,home_win,True,SKIP,0.4142,0.3047,0.2811,0.515,-46.4
2023-09-16,Bochum,Ein Frankfurt,draw,away_win,False,SKIP,0.2699,0.2585,0.4716,0.8451,-60.6
2023-09-16,RB Leipzig,Augsburg,home_win,home_win,True,SNIPER,0.7256,0.1852,0.0892,0.1176,220.8
2023-09-23,Bayern Munich,Bochum,home_win,home_win,True,SNIPER,0.908,0.0677,0.0243,0.0136,201.8
2023-09-23,Dortmund,Wolfsburg,home_win,home_win,True,SNIPER,0.6622,0.1942,0.1436,0.1725,127.0
2023-09-23,Augsburg,Mainz,home_win,away_win,False,SKIP,0.3569,0.2805,0.3626,0.6237,-38.4
2023-09-23,Union Berlin,Hoffenheim,away_win,home_win,False,SNIPER,0.6001,0.2546,0.1454,1.1553,75.2
2023-09-23,Werder Bremen,FC Koln,home_win,home_win,True,SKIP,0.4456,0.2599,0.2945,0.4616,-37.9
2023-09-23,M'gladbach,RB Leipzig,away_win,away_win,True,SKIP,0.3133,0.2769,0.4098,0.5231,-181.6
2023-09-24,Ein Frankfurt,Freiburg,draw,home_win,False,SKIP,0.4532,0.2805,0.2662,0.7939,-28.6
2023-09-29,Hoffenheim,Dortmund,away_win,away_win,True,SNIPER,0.2277,0.2356,0.5367,0.3219,-174.4
2023-09-30,Bochum,M'gladbach,away_win,away_win,True,SKIP,0.3191,0.2688,0.4121,0.5197,-2.3
2023-09-30,FC Koln,Stuttgart,away_win,home_win,False,HOLD,0.5191,0.2635,0.2174,0.9513,-61.0
2023-09-30,Mainz,Leverkusen,away_win,home_win,False,SKIP,0.4327,0.2667,0.3006,0.7474,-143.2
2023-09-30,Wolfsburg,Ein Frankfurt,home_win,home_win,True,HOLD,0.5123,0.2523,0.2354,0.3569,10.8
2023-09-30,RB Leipzig,Bayern Munich,draw,away_win,False,SKIP,0.3495,0.2619,0.3886,0.8179,-9.7
2023-10-01,Freiburg,Augsburg,home_win,home_win,True,SNIPER,0.6212,0.2413,0.1375,0.2206,117.6
2023-10-06,M'gladbach,Mainz,draw,home_win,False,SKIP,0.4687,0.2591,0.2722,0.8427,47.2
2023-10-07,Dortmund,Union Berlin,home_win,home_win,True,SNIPER,0.5837,0.2431,0.1732,0.2625,152.8
2023-10-07,RB Leipzig,Bochum,draw,home_win,False,SNIPER,0.7907,0.1456,0.0637,1.3591,220.6
2023-10-07,Werder Bremen,Hoffenheim,away_win,home_win,False,SKIP,0.4733,0.2571,0.2696,0.8235,-52.0
2023-10-07,Stuttgart,Wolfsburg,home_win,away_win,False,SKIP,0.3366,0.2845,0.3789,0.6646,-22.6
2023-10-08,Leverkusen,FC Koln,home_win,home_win,True,SNIPER,0.561,0.2447,0.1943,0.2903,166.0
2023-10-08,Bayern Munich,Freiburg,home_win,home_win,True,SNIPER,0.7147,0.1831,0.1022,0.1254,111.7
2023-10-20,Dortmund,Werder Bremen,home_win,home_win,True,SNIPER,0.8037,0.1249,0.0714,0.0592,270.9
2023-10-21,Freiburg,Bochum,home_win,home_win,True,SNIPER,0.692,0.203,0.1049,0.1471,102.8
2023-10-21,Hoffenheim,Ein Frankfurt,away_win,home_win,False,SKIP,0.3863,0.2726,0.3411,0.6576,-1.0
2023-10-21,Union Berlin,Stuttgart,away_win,home_win,False,HOLD,0.6122,0.2525,0.1353,1.1863,-11.3
2023-10-21,Mainz,Bayern Munich,away_win,away_win,True,SNIPER,0.2146,0.2257,0.5597,0.2909,-247.2
2023-10-21,Wolfsburg,Leverkusen,away_win,home_win,False,SKIP,0.4941,0.2611,0.2448,0.8826,-73.3
2023-10-22,FC Koln,M'gladbach,home_win,home_win,True,SKIP,0.4694,0.2646,0.266,0.4223,-49.1
2023-10-27,Bochum,Mainz,draw,away_win,False,SKIP,0.3032,0.2658,0.431,0.8167,13.0
2023-10-28,Augsburg,Wolfsburg,home_win,away_win,False,SKIP,0.297,0.2819,0.4211,0.7509,-90.3
2023-10-28,Stuttgart,Hoffenheim,away_win,home_win,False,SKIP,0.4503,0.2797,0.27,0.8138,66.4
2023-10-28,Werder Bremen,Union Berlin,home_win,away_win,False,SKIP,0.3015,0.2929,0.4056,0.7381,-89.5
2023-10-28,RB Leipzig,FC Koln,home_win,home_win,True,SNIPER,0.6523,0.2161,0.1316,0.185,209.1
2023-10-29,Ein Frankfurt,Dortmund,draw,away_win,False,SKIP,0.3152,0.2439,0.4409,0.8655,-172.2
2023-10-29,Leverkusen,Freiburg,home_win,home_win,True,SKIP,0.4607,0.2843,0.2551,0.4368,57.8
2023-11-04,FC Koln,Augsburg,draw,home_win,False,HOLD,0.5623,0.2514,0.1863,0.9112,-9.6
2023-11-04,Freiburg,M'gladbach,draw,home_win,False,SNIPER,0.5366,0.2633,0.2001,0.8708,93.1
2023-11-04,Hoffenheim,Leverkusen,away_win,home_win,False,SKIP,0.371,0.2787,0.3504,0.6373,-120.0
2023-11-04,Mainz,RB Leipzig,home_win,away_win,False,SKIP,0.3298,0.277,0.3931,0.6804,-225.2
2023-11-04,Union Berlin,Ein Frankfurt,away_win,home_win,False,HOLD,0.5218,0.2752,0.203,0.9833,-41.1
2023-11-04,Dortmund,Bayern Munich,away_win,home_win,False,SKIP,0.4335,0.232,0.3345,0.6847,3.9
2023-11-05,Wolfsburg,Werder Bremen,draw,home_win,False,SNIPER,0.6328,0.2113,0.1558,1.0467,61.1
2023-11-10,M'gladbach,Wolfsburg,home_win,home_win,True,SKIP,0.3996,0.2719,0.3284,0.5423,-29.9
2023-11-11,Stuttgart,Dortmund,home_win,away_win,False,SNIPER,0.2115,0.235,0.5535,0.9832,-140.6
2023-11-11,Augsburg,Hoffenheim,draw,home_win,False,SKIP,0.4066,0.2862,0.3072,0.7693,-52.1
2023-11-11,Bochum,FC Koln,draw,away_win,False,SKIP,0.3281,0.2749,0.397,0.7909,4.8
2023-11-12,Leverkusen,Union Berlin,home_win,home_win,True,SKIP,0.4029,0.3049,0.2922,0.535,168.6
2023-11-12,Werder Bremen,Ein Frankfurt,draw,home_win,False,SKIP,0.3807,0.2569,0.3624,0.8285,-106.4
2023-11-12,RB Leipzig,Freiburg,home_win,home_win,True,SNIPER,0.5513,0.2662,0.1826,0.3056,87.4
2023-11-24,FC Koln,Bayern Munich,away_win,away_win,True,SNIPER,0.192,0.2233,0.5847,0.2592,-273.4
2023-11-25,Union Berlin,Augsburg,draw,home_win,False,HOLD,0.6505,0.2354,0.1141,1.0207,21.9
2023-11-25,Werder Bremen,Leverkusen,away_win,away_win,True,SKIP,0.3652,0.2625,0.3723,0.5963,-205.6
2023-11-25,Dortmund,M'gladbach,home_win,home_win,True,SNIPER,0.7459,0.1567,0.0974,0.0986,176.5
2023-11-25,Wolfsburg,RB Leipzig,home_win,home_win,True,SKIP,0.3875,0.2824,0.3301,0.5638,-163.2
2023-11-25,Ein Frankfurt,Stuttgart,away_win,home_win,False,HOLD,0.5957,0.2339,0.1704,1.0979,-8.6
2023-11-26,Hoffenheim,Mainz,draw,home_win,False,SKIP,0.4231,0.2715,0.3054,0.8029,44.3
2023-12-02,Bochum,Wolfsburg,home_win,away_win,False,SKIP,0.247,0.2604,0.4926,0.8776,-64.7
2023-12-02,M'gladbach,Hoffenheim,home_win,home_win,True,HOLD,0.5207,0.255,0.2243,0.3451,-21.6
2023-12-02,Stuttgart,Werder Bremen,home_win,home_win,True,SKIP,0.4783,0.2604,0.2613,0.4083,137.1
2023-12-03,Augsburg,Ein Frankfurt,home_win,away_win,False,SKIP,0.3224,0.2773,0.4003,0.6962,-79.2
2023-12-03,Mainz,Freiburg,away_win,home_win,False,SKIP,0.415,0.2876,0.2974,0.7487,-76.6
2023-12-03,Leverkusen,Dortmund,draw,away_win,False,SKIP,0.3258,0.2506,0.4236,0.8472,-2.2
2023-12-08,Hoffenheim,Bochum,home_win,home_win,True,HOLD,0.6076,0.2295,0.1629,0.2331,27.4
2023-12-09,Ein Frankfurt,Bayern Munich,home_win,away_win,False,SNIPER,0.2466,0.2338,0.5197,0.8924,-204.3
2023-12-09,Union Berlin,M'gladbach,home_win,home_win,True,HOLD,0.5717,0.261,0.1674,0.2796,-22.0
2023-12-09,Werder Bremen,Augsburg,home_win,home_win,True,HOLD,0.5353,0.2482,0.2165,0.3244,-38.9
2023-12-09,Wolfsburg,Freiburg,away_win,home_win,False,SKIP,0.4726,0.2829,0.2445,0.8742,-66.2
2023-12-09,Dortmund,RB Leipzig,away_win,home_win,False,HOLD,0.5637,0.2309,0.2054,1.0025,43.6
2023-12-10,Stuttgart,Leverkusen,draw,away_win,False,SKIP,0.3495,0.2836,0.3669,0.77,-76.8
2023-12-10,FC Koln,Mainz,draw,home_win,False,SKIP,0.4522,0.2664,0.2814,0.8219,-14.9
2023-12-15,M'gladbach,Werder Bremen,draw,home_win,False,HOLD,0.552,0.2342,0.2138,0.9368,28.8
2023-12-16,Augsburg,Dortmund,draw,away_win,False,SNIPER,0.1789,0.222,0.5992,0.9963,-193.1
2023-12-16,Bochum,Union Berlin,home_win,away_win,False,HOLD,0.2129,0.2842,0.5029,0.9533,-40.3
2023-12-16,RB Leipzig,Hoffenheim,home_win,home_win,True,SNIPER,0.676,0.2066,0.1175,0.1614,149.5
2023-12-17,Freiburg,FC Koln,home_win,home_win,True,SNIPER,0.5426,0.2655,0.192,0.3166,137.9
2023-12-17,Leverkusen,Ein Frankfurt,home_win,home_win,True,SKIP,0.4994,0.2542,0.2465,0.376,122.8
2023-12-17,Bayern Munich,Stuttgart,home_win,home_win,True,SNIPER,0.8346,0.1152,0.0502,0.0432,110.5
2023-12-19,Dortmund,Mainz,draw,home_win,False,SNIPER,0.731,0.163,0.106,1.2462,193.3
2023-12-19,Werder Bremen,RB Leipzig,draw,away_win,False,SKIP,0.2684,0.2601,0.4714,0.8417,-202.0
2023-12-20,Union Berlin,FC Koln,home_win,home_win,True,HOLD,0.5765,0.2628,0.1606,0.2742,45.4
2023-12-20,Ein Frankfurt,M'gladbach,home_win,home_win,True,HOLD,0.5474,0.2404,0.2122,0.3077,56.7
2023-12-20,Leverkusen,Bochum,home_win,home_win,True,SNIPER,0.7156,0.1819,0.1025,0.1245,210.6
2023-12-20,Stuttgart,Augsburg,home_win,home_win,True,SNIPER,0.5085,0.2721,0.2194,0.3637,115.8
2023-12-20,Wolfsburg,Bayern Munich,away_win,away_win,True,SKIP,0.2686,0.2461,0.4853,0.3976,-234.1
2024-01-12,Bayern Munich,Hoffenheim,home_win,home_win,True,SNIPER,0.8261,0.1187,0.0551,0.0474,226.3
2024-01-13,Augsburg,Leverkusen,away_win,away_win,True,SKIP,0.3092,0.282,0.4088,0.5246,-222.6
2024-01-13,Freiburg,Union Berlin,draw,home_win,False,SKIP,0.3914,0.326,0.2826,0.6874,97.0
2024-01-13,Mainz,Wolfsburg,draw,home_win,False,SKIP,0.4182,0.2693,0.3125,0.8064,-5.2
2024-01-13,RB Leipzig,Ein Frankfurt,away_win,home_win,False,SNIPER,0.5962,0.2326,0.1713,1.0963,105.7
2024-01-14,Bochum,Werder Bremen,draw,home_win,False,SKIP,0.3753,0.2614,0.3632,0.8183,-4.5
2024-01-14,M'gladbach,Stuttgart,home_win,home_win,True,HOLD,0.5363,0.2546,0.209,0.3235,-124.8
